City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
qinzhou,21.95,108.62,66.88,79,100,11.27,CN,1604001389
college,64.86,-147.8,17.6,78,90,5.82,US,1604001389
jamestown,42.1,-79.24,46.0,100,90,5.82,US,1604001389
provideniya,64.38,-173.3,19.4,62,0,5.99,RU,1604001290
sume,-7.67,-36.88,87.82,33,84,15.77,BR,1604001390
rikitea,-23.12,-134.97,74.79,75,75,11.77,PF,1604001390
komsomolskiy,40.43,71.72,41.0,44,0,4.7,UZ,1604001390
puerto carreno,6.19,-67.49,92.17,54,87,7.81,CO,1604001391
albany,42.6,-73.97,46.0,90,100,2.75,US,1604001391
garowe,8.41,48.48,78.42,67,26,16.02,SO,1604001392
yellowknife,62.46,-114.35,21.0,91,2,6.69,CA,1604001393
seoul,37.57,126.98,42.8,44,1,1.43,KR,1604001386
busselton,-33.65,115.33,57.99,45,0,12.75,AU,1604001393
barrow,71.29,-156.79,14.0,85,75,11.41,US,1604001393
kapaa,22.08,-159.32,77.0,64,1,3.36,US,1604001283
vila velha,-20.33,-40.29,84.99,78,20,20.8,BR,1604001185
torbay,47.67,-52.73,41.0,83,96,13.33,CA,1604001394
saint augustine,29.89,-81.31,90.0,58,20,16.11,US,1604001395
bathsheba,13.22,-59.52,77.0,94,40,26.4,BB,1604001395
faanui,-16.48,-151.75,80.33,75,0,7.81,PF,1604001395
takoradi,4.88,-1.76,78.58,85,1,6.58,GH,1604001372
sao filipe,14.9,-24.5,81.1,70,0,7.85,CV,1604001396
nizhniy kuranakh,58.84,125.49,8.28,93,100,2.37,RU,1604001396
yunyang,33.45,112.71,55.17,60,0,3.42,CN,1604001397
punta arenas,-53.15,-70.92,53.6,50,40,36.91,CL,1604001171
tasiilaq,65.61,-37.64,32.0,96,75,8.05,GL,1604001283
sipoo,60.38,25.27,46.99,100,20,2.24,FI,1604001398
new norfolk,-42.78,147.06,50.0,71,11,1.81,AU,1604001398
airai,-8.93,125.41,60.49,98,45,1.61,TL,1604001292
coihaique,-45.58,-72.07,59.0,41,0,5.82,CL,1604001336
saskylakh,71.92,114.08,-0.08,84,0,4.61,RU,1604001399
isangel,-19.55,169.27,76.66,76,5,15.75,VU,1604001400
muscat,23.61,58.59,75.2,73,0,5.82,OM,1604001386
talnakh,69.49,88.4,5.34,85,73,7.25,RU,1604001400
karratha,-20.74,116.85,70.23,88,66,9.75,AU,1604001401
nikolskoye,59.7,30.79,50.0,93,90,2.24,RU,1604001401
gat,31.61,34.76,75.99,100,0,4.36,IL,1604001401
ribeira grande,38.52,-28.7,68.0,94,75,14.99,PT,1604001402
victoria,22.29,114.16,75.99,82,74,1.01,HK,1604001330
bambous virieux,-20.34,57.76,68.0,72,6,5.01,MU,1604001402
butaritari,3.07,172.79,82.06,73,48,11.18,KI,1604001403
cabo san lucas,22.89,-109.91,82.99,54,5,11.41,MX,1604001150
atuona,-9.8,-139.03,77.99,71,92,18.59,PF,1604001403
santa marta,11.24,-74.2,87.01,75,100,1.01,CO,1604001404
itarema,-2.92,-39.92,81.59,68,2,19.24,BR,1604001404
mataura,-46.19,168.86,55.0,90,100,1.99,NZ,1604001295
turukhansk,65.82,87.98,9.55,94,83,9.37,RU,1604001405
hokitika,-42.72,170.97,56.84,96,100,6.31,NZ,1604001405
kathu,7.92,98.33,86.0,88,40,5.82,TH,1604001405
hobart,-42.88,147.33,53.6,81,75,2.55,AU,1604001338
bengkulu,-3.8,102.27,75.0,88,88,4.27,ID,1604001311
port alfred,-33.59,26.89,62.64,75,100,20.56,ZA,1604001305
dikson,73.51,80.55,5.9,92,100,23.17,RU,1604001406
ushuaia,-54.8,-68.3,46.4,75,75,32.21,AR,1604001282
zhoucheng,35.91,116.31,50.86,63,0,3.89,CN,1604001407
prince george,53.92,-122.75,33.01,98,100,2.42,CA,1604001407
sao miguel do araguaia,-13.28,-50.16,86.77,52,100,4.18,BR,1604001407
fortuna,40.6,-124.16,70.0,37,1,5.82,US,1604001131
lorengau,-2.02,147.27,81.39,79,96,8.37,PG,1604001408
sarkand,45.41,79.92,31.84,85,2,2.53,KZ,1604001408
upernavik,72.79,-56.15,22.28,85,100,3.49,GL,1604001409
kodiak,57.79,-152.41,33.8,69,1,3.27,US,1604001409
vaini,-21.2,-175.2,73.4,73,40,10.29,TO,1604001409
totness,5.88,-56.32,85.03,72,100,15.43,SR,1604001409
severo-kurilsk,50.68,156.12,41.34,79,84,5.41,RU,1604001410
susa,35.83,10.64,71.6,60,75,8.05,TN,1604001410
mayor pablo lagerenza,-19.93,-60.77,74.46,55,100,11.45,PY,1604001410
rio grande,-32.03,-52.1,64.0,77,63,4.0,BR,1604001142
buraydah,26.33,43.98,71.6,24,0,6.22,SA,1604001385
bayangol,50.7,103.47,25.83,96,66,1.81,RU,1604001413
sitka,57.05,-135.33,42.8,87,90,4.7,US,1604001413
kruisfontein,-34.0,24.73,57.0,86,100,4.0,ZA,1604001413
kenai,60.55,-151.26,25.0,79,1,5.95,US,1604001414
san lazaro,18.04,-88.66,87.8,70,40,4.99,BZ,1604001414
chara,56.91,118.26,16.21,89,99,1.57,RU,1604001414
norman wells,65.28,-126.83,14.49,91,68,3.49,CA,1604001199
cape town,-33.93,18.42,55.4,54,0,5.82,ZA,1604001415
pevek,69.7,170.31,18.75,93,100,7.96,RU,1604001415
barcelos,41.54,-8.62,57.99,93,0,2.98,PT,1604001415
krasnyy chikoy,50.36,108.75,28.38,94,94,0.87,RU,1604001416
fairbanks,64.84,-147.72,17.6,85,90,1.07,US,1604001416
zhangzhou,24.51,117.66,71.6,60,0,13.42,CN,1604001416
ponta do sol,32.67,-17.1,69.8,73,20,11.41,PT,1604001310
chokurdakh,70.63,147.92,-4.83,92,99,4.83,RU,1604001417
pak phanang,8.35,100.2,79.14,82,97,10.22,TH,1604001417
keetmanshoop,-26.58,18.13,71.6,28,8,16.11,NA,1604001418
bluff,-46.6,168.33,55.0,90,100,1.99,NZ,1604001418
hortolandia,-22.86,-47.22,73.4,69,90,13.87,BR,1604001418
lagoa,39.05,-27.98,68.7,87,100,24.94,PT,1604001418
port elizabeth,-33.92,25.57,59.0,77,100,20.8,ZA,1604001419
tiksi,71.69,128.87,5.7,93,100,7.96,RU,1604001419
arraial do cabo,-22.97,-42.03,78.8,94,90,6.93,BR,1604001347
saint-nazaire,47.28,-2.2,60.8,87,90,14.99,FR,1604001420
maceio,-9.67,-35.74,84.2,58,0,8.05,BR,1604001353
castro,-24.79,-50.01,62.24,90,100,8.1,BR,1604001420
faya,18.39,42.45,64.4,25,0,5.82,SA,1604001420
curup,-3.47,102.53,69.19,93,100,2.77,ID,1604001421
ilulissat,69.22,-51.1,17.6,72,20,8.05,GL,1604001421
manakara,-22.13,48.02,71.31,85,96,13.29,MG,1604001422
inhambane,-23.86,35.38,77.0,78,40,6.93,MZ,1604001422
suhum,6.04,-0.45,80.6,88,20,4.7,GH,1604001422
guerrero negro,27.98,-114.06,79.7,17,3,2.66,MX,1604001423
saint george,37.1,-113.58,72.0,17,1,0.89,US,1604001423
pakxan,18.38,103.66,71.22,93,100,6.51,LA,1604001423
jinchang,38.5,102.17,42.93,60,97,8.52,CN,1604001423
bethel,41.37,-73.41,45.0,89,100,3.0,US,1604001254
mar del plata,-38.0,-57.56,55.4,54,20,11.41,AR,1604001267
belmonte,-15.86,-38.88,78.8,78,75,16.11,BR,1604001424
anito,12.45,125.29,80.44,88,100,12.41,PH,1604001424
vao,-22.67,167.48,73.36,83,63,19.17,NC,1604001425
hilo,19.73,-155.09,78.8,65,75,3.36,US,1604001425
porto novo,6.5,2.6,82.4,83,40,10.29,BJ,1604001425
shahpura,27.38,75.97,68.0,37,0,3.24,IN,1604001426
manado,1.49,124.85,77.81,82,5,4.36,ID,1604001426
vieste,41.88,16.18,57.2,76,40,8.05,IT,1604001427
san quintin,30.48,-115.95,73.76,37,0,8.9,MX,1604001332
luderitz,-26.65,15.16,60.46,71,30,28.3,NA,1604001428
bilma,18.69,12.92,76.53,16,0,6.49,NE,1604001428
broome,42.25,-75.83,45.0,93,90,5.82,US,1604001428
puerto ayora,-0.74,-90.35,78.8,69,40,10.36,EC,1604001429
palu,-0.89,119.87,75.6,79,96,3.36,ID,1604001430
thinadhoo,0.53,72.93,83.08,75,16,12.86,MV,1604001430
qaqortoq,60.72,-46.03,32.0,96,75,3.49,GL,1604001430
lamu,-2.27,40.9,78.8,88,75,8.05,KE,1604001431
iqaluit,63.75,-68.51,7.34,90,70,9.01,CA,1604001363
bollnas,61.35,16.39,45.23,80,100,3.78,SE,1604001431
lavrentiya,65.58,-171.0,22.66,90,0,7.92,RU,1604001431
pisco,-13.7,-76.22,68.0,72,0,6.93,PE,1604001354
mount isa,-20.73,139.5,53.6,18,0,6.46,AU,1604001432
qaanaaq,77.48,-69.36,5.18,72,0,5.77,GL,1604001283
nanortalik,60.14,-45.24,30.65,96,100,12.75,GL,1604001433
geraldton,-28.77,114.6,68.0,77,68,3.51,AU,1604001433
bredasdorp,-34.53,20.04,53.6,54,7,8.05,ZA,1604001433
matagami,49.75,-77.63,22.32,92,52,5.59,CA,1604001434
yurginskoye,56.82,67.39,34.48,93,92,11.72,RU,1604001434
tulun,54.56,100.58,26.51,95,94,3.13,RU,1604001434
kamaishi,39.27,141.88,46.08,70,37,5.03,JP,1604001435
panzhihua,26.59,101.71,67.06,70,93,0.4,CN,1604001435
shubarshi,48.59,57.19,41.81,63,100,9.78,KZ,1604001436
fort nelson,58.81,-122.7,32.58,89,25,3.51,CA,1604001436
east london,-33.02,27.91,63.16,87,100,19.08,ZA,1604001298
narsaq,60.92,-46.05,32.0,94,75,1.57,GL,1604001345
berezovyy,51.67,135.7,29.39,93,10,2.57,RU,1604001437
conil,44.97,3.72,48.2,87,56,3.36,FR,1604001437
gualeguaychu,-33.01,-58.52,63.0,54,0,18.99,AR,1604001233
xacmaz,41.46,48.81,59.85,71,0,3.96,AZ,1604001437
rocha,-34.48,-54.33,57.27,70,0,18.28,UY,1604001438
palmer,42.16,-72.33,46.99,93,90,4.7,US,1604001438
beitbridge,-22.22,30.0,76.68,24,0,9.48,ZW,1604001438
carnarvon,-24.87,113.63,69.8,100,90,8.05,AU,1604001335
dibulla,11.27,-73.31,83.1,79,91,4.54,CO,1604001439
nioro,13.35,-15.75,83.19,33,50,3.8,GM,1604001439
hamilton,39.18,-84.53,48.99,87,90,18.34,US,1604001230
birjand,32.87,59.22,37.4,9,0,6.93,IR,1604001440
salamanca,40.83,-6.0,55.99,87,0,1.12,ES,1604001440
camopi,3.17,-52.32,93.58,40,100,4.85,GF,1604001441
gondar,12.6,37.47,59.5,54,0,3.65,ET,1604001441
mocuba,-16.84,36.99,72.52,73,0,2.62,MZ,1604001441
mandalgovi,45.76,106.27,35.83,71,100,7.47,MN,1604001441
xinye,32.52,112.35,57.18,60,0,3.27,CN,1604001442
hohhot,40.81,111.65,30.2,46,0,4.47,CN,1604001442
rudnogorsk,57.26,103.75,22.86,96,3,3.8,RU,1604001443
pitimbu,-7.47,-34.81,82.4,65,20,13.87,BR,1604001264
inuvik,68.35,-133.72,11.64,96,99,2.46,CA,1604001443
high rock,26.62,-78.28,86.0,79,75,9.17,BS,1604001444
tierralta,8.17,-76.06,86.27,72,95,3.02,CO,1604001444
puerto escondido,15.85,-97.07,86.0,62,75,8.05,MX,1604001444
atikokan,48.76,-91.62,29.43,81,0,1.48,CA,1604001444
nosy varika,-20.58,48.53,72.14,86,87,11.83,MG,1604001445
tuktoyaktuk,69.45,-133.04,6.03,93,46,5.66,CA,1604001445
kavieng,-2.57,150.8,81.25,75,100,4.45,PG,1604001282
greifswald,54.1,13.38,46.0,90,0,13.38,DE,1604001446
laguna,38.42,-121.42,75.99,32,1,3.36,US,1604001446
ust-nera,64.57,143.2,7.2,88,100,1.21,RU,1604001447
cidreira,-30.18,-50.21,63.7,69,100,13.82,BR,1604001447
xuddur,4.12,43.89,73.83,84,97,13.62,SO,1604001448
chuy,-33.7,-53.46,60.28,59,24,16.49,UY,1604001448
padang,-0.95,100.35,77.92,71,80,3.33,ID,1604001448
thompson,55.74,-97.86,26.44,96,100,11.25,CA,1604001449
angoche,-16.23,39.91,77.79,81,0,6.53,MZ,1604001449
sabang,5.89,95.32,82.38,75,99,17.6,ID,1604001449
antsohihy,-14.88,47.99,78.17,53,0,11.79,MG,1604001450
altamont,42.21,-121.74,64.0,28,1,3.36,US,1604001450
yokadouma,3.52,15.05,66.79,96,30,0.98,CM,1604001450
hermanus,-34.42,19.23,48.0,86,0,10.02,ZA,1604001451
lompoc,34.64,-120.46,75.99,23,1,8.59,US,1604001451
coquimbo,-29.95,-71.34,62.6,63,20,14.99,CL,1604001451
hobyo,5.35,48.53,79.93,75,100,13.65,SO,1604001451
klaksvik,62.23,-6.59,46.4,100,100,16.11,FO,1604001452
bilibino,68.05,166.44,0.19,83,45,1.68,RU,1604001453
necochea,-38.55,-58.74,57.0,57,0,8.99,AR,1604001453
veracruz,19.33,-96.67,82.0,74,75,18.34,MX,1604001161
sur,22.57,59.53,72.16,55,0,1.12,OM,1604001454
najran,17.49,44.13,64.4,31,0,2.24,SA,1604001454
kununurra,-15.77,128.73,78.8,94,50,6.44,AU,1604001454
mount gambier,-37.83,140.77,48.2,100,90,5.82,AU,1604001455
lebu,-37.62,-73.65,55.76,67,0,21.65,CL,1604001283
vista hermosa,19.52,-99.22,73.4,31,75,6.93,MX,1604001455
mpanda,-6.37,31.04,74.23,56,46,1.95,TZ,1604001455
kaitangata,-46.28,169.85,55.0,89,100,4.0,NZ,1604001456
nurota,40.56,65.69,48.2,34,0,16.11,UZ,1604001456
srednekolymsk,67.45,153.68,2.79,94,100,1.01,RU,1604001457
green river,41.53,-109.47,51.8,40,1,20.8,US,1604001364
cairns,-16.92,145.77,70.0,100,6,2.89,AU,1604001375
husavik,66.04,-17.34,42.8,75,90,5.82,IS,1604001458
naze,28.37,129.48,75.2,64,90,11.41,JP,1604001458
ancud,-41.87,-73.82,55.4,54,0,12.75,CL,1604001459
katerero,-1.4,31.73,66.76,87,100,4.34,TZ,1604001459
saint-pierre,-21.34,55.48,69.8,68,40,17.22,RE,1604001459
mayumba,-3.43,10.66,77.56,88,95,2.64,GA,1604001459
saldanha,-33.01,17.94,51.8,66,0,4.7,ZA,1604001460
san patricio,28.02,-97.52,71.6,37,20,21.92,US,1604001460
baracoa,20.35,-74.5,84.36,71,13,9.4,CU,1604001460
meulaboh,4.14,96.13,76.33,84,95,3.04,ID,1604001333
sorong,-0.88,131.25,76.91,86,100,8.55,ID,1604001461
gelibolu,40.41,26.67,57.2,87,20,4.7,TR,1604001461
cayenne,4.93,-52.33,87.8,70,75,11.41,GF,1604001461
mahebourg,-20.41,57.7,68.0,72,3,5.01,MU,1604001463
xining,36.62,101.77,40.68,60,58,1.68,CN,1604001463
tiarei,-17.53,-149.33,82.4,78,20,12.75,PF,1604001463
cherskiy,68.75,161.3,5.86,92,95,4.72,RU,1604001343
ribas do rio pardo,-20.44,-53.76,71.24,93,100,7.92,BR,1604001464
auburndale,28.07,-81.79,89.6,59,20,12.75,US,1604001464
cockburn town,21.46,-71.14,86.0,66,40,16.11,TC,1604001465
riyadh,24.69,46.72,68.0,32,0,4.76,SA,1604001386
tessalit,20.2,1.01,81.36,15,1,8.21,ML,1604001465
balkhash,46.84,74.98,36.79,74,18,7.72,KZ,1604001465
kanye,-24.97,25.33,73.58,26,0,8.63,BW,1604001466
avarua,-21.21,-159.78,75.2,78,100,8.05,CK,1604001466
gigmoto,13.78,124.39,80.49,85,98,10.56,PH,1604001467
sao joao da barra,-21.64,-41.05,84.2,74,0,18.34,BR,1604001467
kangaatsiaq,68.31,-53.46,27.16,93,100,3.38,GL,1604001467
bandarbeyla,9.49,50.81,78.75,82,33,12.15,SO,1604001330
itupiranga,-5.13,-49.33,96.8,41,20,5.82,BR,1604001468
sarankhola,22.31,89.79,75.51,85,90,5.17,BD,1604001468
dakoro,14.51,6.76,86.36,16,0,7.25,NE,1604001468
yellandu,17.6,80.33,71.31,78,26,3.65,IN,1604001469
tiznit,29.58,-9.5,75.99,23,0,8.21,MA,1604001469
hasaki,35.73,140.83,54.0,71,75,5.82,JP,1604001469
brownsville,25.9,-97.5,82.4,21,1,16.11,US,1604001295
novoseleznevo,55.68,69.21,34.99,91,100,13.42,RU,1604001471
saint-philippe,-21.36,55.77,69.8,68,40,17.22,RE,1604001471
wattegama,6.8,81.48,75.4,90,94,1.72,LK,1604001471
caravelas,-17.71,-39.25,78.46,80,100,12.84,BR,1604001471
moranbah,-22.0,148.05,67.26,46,0,8.39,AU,1604001472
zhicheng,30.3,111.5,61.0,75,0,2.75,CN,1604001472
gambela,8.25,34.58,71.6,90,100,1.83,ET,1604001472
las matas de farfan,18.87,-71.52,83.86,54,26,0.56,DO,1604001472
quang ngai,15.12,108.8,74.66,91,100,3.24,VN,1604001473
hami,42.8,93.45,45.81,52,100,15.43,CN,1604001473
lewiston,44.1,-70.21,46.0,93,90,4.7,US,1604001338
djougou,9.71,1.67,77.88,44,42,1.14,BJ,1604001474
marsa matruh,31.35,27.25,71.6,56,0,5.82,EG,1604001321
valparaiso,-33.04,-71.63,71.6,37,0,11.41,CL,1604001475
krasnyye baki,57.13,45.16,33.22,91,0,6.17,RU,1604001475
bemidji,47.47,-94.88,32.0,68,90,4.25,US,1604001475
mehamn,71.04,27.85,37.4,64,75,14.99,NO,1604001476
cukai,4.25,103.42,75.2,94,40,2.39,MY,1604001476
northam,51.03,-4.22,59.0,90,100,7.0,GB,1604001477
coronini,44.68,21.69,54.0,90,100,3.24,RS,1604001477
touros,-5.2,-35.46,82.4,69,40,16.11,BR,1604001362
ozernovskiy,51.5,156.52,42.4,79,72,4.14,RU,1604001478
merauke,-8.47,140.33,78.6,80,11,4.41,ID,1604001305
altay,47.87,88.12,23.0,90,82,3.02,CN,1604001478
villaviciosa,43.48,-5.44,59.0,87,0,3.78,ES,1604001479
nishihara,26.18,127.76,75.2,78,75,3.36,JP,1604001479
aykhal,66.0,111.5,-7.94,89,95,2.73,RU,1604001479
grand-lahou,5.14,-5.02,78.84,87,34,7.05,CI,1604001479
bagdarin,54.43,113.6,20.01,94,9,3.04,RU,1604001479
aklavik,68.22,-135.01,14.72,93,100,4.94,CA,1604001309
belen,36.49,36.22,69.8,77,40,1.12,TR,1604001480
havoysund,71.0,24.66,33.8,80,75,27.51,NO,1604001480
igurusi,-8.85,33.85,68.54,59,53,5.39,TZ,1604001480
vanimo,-2.67,141.3,77.49,84,100,3.74,PG,1604001481
khatanga,71.97,102.5,3.65,86,0,14.43,RU,1604001314
sharlyk,52.92,54.75,34.0,86,0,6.42,RU,1604001481
broken hill,-31.95,141.43,50.0,81,0,9.17,AU,1604001482
shelburne,44.08,-80.2,42.01,88,100,8.97,CA,1604001225
oranjemund,-28.55,16.43,58.5,76,0,23.71,NA,1604001482
worcester,42.33,-71.83,44.01,93,90,8.05,US,1604001482
barsovo,61.17,73.17,33.8,100,75,13.42,RU,1604001483
muravlenko,63.79,74.52,13.8,97,88,7.31,RU,1604001483
ola,59.58,151.28,28.18,92,95,5.03,RU,1604001483
henties bay,-22.12,14.28,57.99,87,0,5.99,NA,1604001484
