City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
makarov,48.63,142.8,39.85,84,96,17.25,RU,1604001484
bosaso,11.28,49.18,79.88,76,0,0.43,SO,1604001484
deputatskiy,69.3,139.9,1.67,94,100,0.92,RU,1604001485
wembley,-31.93,115.8,66.99,42,0,20.8,AU,1604001485
nouadhibou,20.93,-17.03,71.6,68,100,12.75,MR,1604001485
vila franca do campo,37.72,-25.43,69.8,94,40,14.99,PT,1604001479
vardo,70.37,31.11,32.0,81,90,9.17,NO,1604001486
benalla,-36.55,145.98,57.0,100,75,3.36,AU,1604001486
coos bay,43.37,-124.22,72.0,87,1,5.82,US,1604001487
salto,-31.38,-57.97,72.0,43,75,18.34,UY,1604001326
tabas,33.6,56.92,59.0,12,0,2.24,IR,1604001487
hithadhoo,-0.6,73.08,83.03,75,11,11.3,MV,1604001487
severodvinsk,64.56,39.83,46.4,87,40,6.71,RU,1604001275
port blair,11.67,92.75,80.4,84,99,9.15,IN,1604001488
matias romero,16.88,-95.03,80.06,76,92,12.75,MX,1604001488
maloyaroslavets,55.01,36.47,37.0,80,14,4.0,RU,1604001489
carutapera,-1.2,-46.02,83.89,69,18,10.42,BR,1604001287
north platte,41.12,-100.77,59.0,44,1,13.87,US,1604001427
majene,-3.54,118.97,76.48,83,100,6.42,ID,1604001489
mareeba,-17.0,145.43,70.0,100,1,1.77,AU,1604001489
the valley,18.22,-63.06,84.2,78,20,17.22,AI,1604001490
longyearbyen,78.22,15.64,21.2,57,40,20.8,SJ,1604001490
cabedelo,-6.98,-34.83,82.4,65,20,13.87,BR,1604001490
dapa,9.76,126.05,80.42,83,100,9.73,PH,1604001491
djambala,-2.54,14.75,68.36,97,62,2.37,CG,1604001491
barentu,15.11,37.59,76.28,38,0,5.59,ER,1604001491
matao,-21.6,-48.37,80.85,64,88,7.47,BR,1604001492
abu zabad,12.35,29.25,83.89,20,0,8.57,SD,1604001492
piltene,57.22,21.67,46.4,100,75,3.36,LV,1604001492
umm kaddadah,13.6,26.69,87.33,20,0,13.73,SD,1604001492
olinda,-8.01,-34.86,82.4,65,0,8.05,BR,1604001493
tuatapere,-46.13,167.68,55.0,90,100,1.99,NZ,1604001493
lovington,32.94,-103.35,59.0,39,5,14.99,US,1604001493
kurilsk,45.23,147.88,48.54,85,96,15.17,RU,1604001493
san luis,-33.3,-66.34,69.08,24,0,17.85,AR,1604001494
bukama,-9.2,25.85,68.83,90,100,5.66,CD,1604001494
morehead,37.27,-87.18,54.0,92,90,9.17,US,1604001494
nuevitas,21.55,-77.26,85.05,64,1,11.92,CU,1604001495
flinders,-34.58,150.86,55.99,92,25,1.01,AU,1604001495
khalkhal,37.62,48.53,50.94,45,0,2.51,IR,1604001495
khasan,42.43,130.64,38.98,70,0,15.84,RU,1604001495
asau,46.43,26.4,50.0,88,1,4.36,RO,1604001496
yzeure,46.56,3.35,57.99,100,90,3.91,FR,1604001496
caraquet,47.79,-64.94,36.0,55,100,8.01,CA,1604001496
zhangjiakou,40.81,114.88,40.01,56,0,1.43,CN,1604001496
adelaide,-34.93,138.6,55.99,82,75,16.11,AU,1604001410
hangu,39.25,117.79,41.0,86,0,4.23,CN,1604001497
tarakan,3.3,117.63,77.36,89,22,6.78,ID,1604001497
namibe,-15.2,12.15,70.66,72,3,10.71,AO,1604001497
sulangan,11.14,123.72,82.54,78,100,13.18,PH,1604001498
nampula,-15.12,39.27,75.2,83,20,8.05,MZ,1604001498
oskemen,49.96,82.61,32.0,97,90,15.66,KZ,1604001498
nador,35.17,-2.93,64.4,77,0,3.36,MA,1604001498
pahrump,36.21,-115.98,78.01,13,0,1.99,US,1604001384
abu kamal,34.45,40.92,72.28,19,27,7.9,SY,1604001502
yanam,16.73,82.22,75.25,73,100,2.71,IN,1604001343
thiers,45.83,3.5,57.2,67,0,8.05,FR,1604001503
lasa,46.62,10.7,46.99,86,40,4.7,IT,1604001503
san cristobal,7.77,-72.22,75.85,82,91,2.42,VE,1604001380
port augusta,-32.5,137.77,55.4,87,90,18.34,AU,1604001504
kostomuksha,64.57,30.58,44.53,82,100,11.5,RU,1604001504
vysokogornyy,50.12,139.15,26.37,97,17,2.1,RU,1604001505
bima,-8.47,118.72,77.31,80,88,2.53,ID,1604001505
dudinka,69.41,86.18,7.81,93,88,8.77,RU,1604001505
tsabong,-26.02,22.4,77.02,37,98,19.75,BW,1604001505
hambantota,6.12,81.12,78.69,82,100,8.25,LK,1604001506
margate,51.38,1.39,57.99,84,100,4.0,GB,1604001506
kasamwa,-2.85,32.43,72.97,62,96,5.91,TZ,1604001506
tilichiki,60.47,166.1,23.23,94,0,3.71,RU,1604001439
falmouth,50.15,-5.07,57.2,100,40,23.04,GB,1604001438
dauphin,51.15,-100.05,33.6,90,76,2.44,CA,1604001507
cabatuan,10.88,122.49,76.28,84,79,5.91,PH,1604001508
manta,-0.95,-80.73,78.8,74,20,13.87,EC,1604001338
esperance,-33.87,121.9,48.2,87,0,8.05,AU,1604001508
bam,29.11,58.36,61.25,28,0,9.17,IR,1604001508
atbasar,51.8,68.33,31.24,94,1,9.04,KZ,1604001509
leningradskiy,69.38,178.42,15.94,88,100,11.54,RU,1604001336
kudahuvadhoo,2.67,72.89,82.45,77,10,9.91,MV,1604001509
marystown,47.17,-55.15,44.1,76,100,16.42,CA,1604001510
havre-saint-pierre,50.23,-63.6,33.91,82,73,18.9,CA,1604001513
shakiso,5.75,38.92,57.11,95,19,0.92,ET,1604001513
camacha,33.08,-16.33,69.8,68,40,9.17,PT,1604001514
georgetown,5.41,100.34,78.8,94,20,4.43,MY,1604001514
shimanovsk,52.0,127.7,29.55,89,100,6.71,RU,1604001514
ulkan,57.24,107.32,25.97,97,62,3.71,RU,1604001515
izhma,65.01,53.91,38.19,92,100,8.88,RU,1604001515
beaufort,5.35,115.75,82.4,88,20,3.36,MY,1604001515
mildura,-34.2,142.15,55.4,100,90,5.82,AU,1604001516
kismayo,-0.36,42.55,79.63,79,93,11.92,SO,1604001516
qandala,11.47,49.87,82.36,65,0,2.93,SO,1604001516
bontang,0.13,117.5,77.85,79,99,1.95,ID,1604001371
los lunas,34.81,-106.73,55.0,42,1,2.3,US,1604001517
marsh harbour,26.54,-77.06,82.9,76,34,12.3,BS,1604001517
stornoway,58.21,-6.39,54.0,100,90,21.92,GB,1604001517
chapais,49.78,-74.85,22.05,92,100,8.57,CA,1604001518
bukachacha,52.98,116.92,25.07,93,100,0.54,RU,1604001518
shache,38.42,77.24,37.94,54,97,2.89,CN,1604001518
auki,-8.77,160.7,76.8,87,100,6.17,SB,1604001520
matara,5.95,80.54,77.2,86,88,6.33,LK,1604001520
pictou,45.68,-62.72,45.0,77,100,1.01,CA,1604001520
ambon,-3.7,128.18,81.0,95,97,4.5,ID,1604001520
aktash,50.3,87.73,9.79,84,76,4.68,RU,1604001521
biak,-0.91,122.88,77.58,77,44,1.99,ID,1604001521
praia da vitoria,38.73,-27.07,68.0,88,40,12.57,PT,1604001522
ayan,56.45,138.17,25.84,89,42,11.59,RU,1604001522
hukuntsi,-24.0,21.75,80.87,25,9,17.18,BW,1604001523
batsfjord,70.63,29.72,37.4,90,75,20.8,NO,1604001523
nouakchott,18.09,-15.98,82.4,58,0,9.17,MR,1604001524
farmington,36.73,-108.22,57.0,37,1,2.01,US,1604001524
mercedes,-34.65,-59.43,64.99,53,0,11.01,AR,1604001417
beringovskiy,63.05,179.32,23.92,86,0,7.67,RU,1604001525
haines junction,60.75,-137.51,23.94,91,100,2.57,CA,1604001525
sorland,67.67,12.69,41.0,60,75,16.11,NO,1604001519
el paujil,1.57,-75.33,89.26,59,10,3.87,CO,1604001526
mbandaka,0.05,18.26,70.57,97,100,2.39,CD,1604001526
luban,51.12,15.29,46.99,85,8,5.99,PL,1604001527
hanstholm,57.12,8.62,46.99,57,52,12.1,DK,1604001527
skjervoy,70.03,20.97,33.8,86,75,16.11,NO,1604001527
besikduzu,41.05,39.23,66.2,88,40,4.7,TR,1604001527
burns lake,54.23,-125.75,35.15,87,100,3.76,CA,1604001528
khujand,40.29,69.63,48.2,49,0,13.42,TJ,1604001528
chaykovskiy,56.77,54.11,30.0,88,14,6.17,RU,1604001528
reserva,-24.65,-50.85,60.49,100,100,3.18,BR,1604001529
mayo,38.89,-76.51,66.2,100,90,8.05,US,1604001489
sungaipenuh,-2.08,101.38,66.15,91,100,2.26,ID,1604001529
maumere,-8.62,122.21,80.17,77,25,1.72,ID,1604001529
mandera,3.94,41.87,82.35,62,25,11.1,KE,1604001530
coahuayana,18.73,-103.68,82.4,74,40,5.77,MX,1604001530
batagay,67.63,134.63,0.7,92,100,1.07,RU,1604001530
zhezkazgan,47.8,67.71,34.74,74,0,5.19,KZ,1604001530
peniche,39.36,-9.38,57.99,81,0,4.81,PT,1604001531
katsuura,35.13,140.3,60.8,51,75,18.34,JP,1604001531
ayagoz,47.97,80.44,29.98,91,93,14.47,KZ,1604001531
banjar,-8.19,114.97,77.4,77,64,2.73,ID,1604001532
paciran,-6.88,112.38,81.9,75,36,8.99,ID,1604001532
sembe,1.65,14.58,69.48,95,94,1.39,CG,1604001532
ixtapa,20.7,-105.2,86.0,55,75,9.17,MX,1604001532
kahului,20.89,-156.47,80.6,74,90,4.7,US,1604001341
snasa,64.25,12.38,35.6,100,40,4.7,NO,1604001533
irbil,36.19,44.01,70.36,19,62,3.0,IQ,1604001533
rawson,-43.3,-65.1,60.98,34,0,12.41,AR,1604001398
sao jose da coroa grande,-8.9,-35.15,79.16,73,85,8.48,BR,1604001534
clyde river,70.47,-68.59,21.11,95,100,13.15,CA,1604001534
magadi,12.97,77.23,66.2,93,40,5.39,IN,1604001535
atar,20.52,-13.05,86.79,15,4,9.8,MR,1604001535
port lincoln,-34.73,135.87,55.83,80,56,22.86,AU,1604001535
pangai,-19.8,-174.35,73.51,70,0,19.77,TO,1604001316
mahenge,-8.68,36.72,68.67,72,22,6.8,TZ,1604001536
ourossogui,15.61,-13.32,92.73,12,100,6.08,SN,1604001536
port hardy,50.7,-127.42,54.41,87,100,7.18,CA,1604001536
agua dulce,18.13,-94.13,80.6,83,75,9.17,MX,1604001536
vallenar,-28.57,-70.76,79.84,26,0,9.33,CL,1604001537
taoudenni,22.68,-3.98,83.16,14,0,14.97,ML,1604001537
troitskoye,52.98,84.68,30.38,98,100,18.21,RU,1604001537
yiyang,28.59,112.33,57.58,82,12,3.89,CN,1604001538
lakes entrance,-37.88,147.98,57.99,96,48,4.29,AU,1604001538
shkurinskaya,46.59,39.36,61.59,72,100,6.2,RU,1604001539
adrar,20.5,-10.07,86.13,13,29,7.96,MR,1604001533
jagdalpur,19.07,82.03,65.03,76,99,3.47,IN,1604001539
san lawrenz,36.06,14.2,66.99,82,0,10.29,MT,1604001539
stromness,58.97,-3.3,50.0,87,75,24.16,GB,1604001540
antofagasta,-23.65,-70.4,62.6,63,20,13.87,CL,1604001540
salta,-24.79,-65.41,53.6,76,90,2.24,AR,1604001455
pozo colorado,-23.49,-58.8,82.63,48,0,12.91,PY,1604001540
petauke,-14.24,31.33,76.05,42,12,7.56,ZM,1604001541
namatanai,-3.67,152.43,78.22,86,98,8.25,PG,1604001541
inirida,3.87,-67.92,91.92,55,79,0.22,CO,1604001541
kalabagh,32.97,71.56,68.18,25,0,4.32,PK,1604001542
mabaruma,8.2,-59.78,82.49,86,96,4.81,GY,1604001542
george town,5.41,100.34,78.8,94,20,4.43,MY,1604001542
worland,44.02,-107.96,45.0,70,1,1.61,US,1604001260
manaure,11.78,-72.44,85.59,70,14,12.12,CO,1604001543
raudeberg,61.99,5.14,46.0,88,38,10.07,NO,1604001543
constitucion,-35.33,-72.42,62.94,51,0,14.54,CL,1604001543
payakumbuh,-0.22,100.63,70.11,89,94,1.21,ID,1604001544
umarkot,25.36,69.74,78.76,32,0,6.6,PK,1604001544
yenagoa,4.92,6.26,76.44,92,83,3.06,NG,1604001544
marquette,46.53,-87.63,32.0,64,88,3.0,US,1604001545
kerema,-7.96,145.78,75.47,81,90,2.73,PG,1604001545
moerai,-22.43,-151.33,73.85,86,99,12.24,PF,1604001545
kholmogory,64.22,41.66,46.4,87,40,6.71,RU,1604001546
sharjah,25.36,55.4,80.6,78,0,1.12,AE,1604001546
salalah,17.02,54.09,78.8,69,0,3.36,OM,1604001546
moose factory,51.26,-80.61,27.05,76,0,8.16,CA,1604001547
lota,-37.08,-73.17,66.2,59,0,18.34,CL,1604001547
bintulu,3.17,113.03,75.2,94,20,2.24,MY,1604001547
takestan,36.07,49.7,53.6,40,0,4.7,IR,1604001547
richards bay,-28.78,32.04,73.96,79,62,11.97,ZA,1604001548
flin flon,54.77,-101.86,29.41,96,100,8.46,CA,1604001548
dogondoutchi,13.64,4.03,88.03,18,0,5.48,NE,1604001548
aksu,41.12,80.26,42.93,59,75,1.43,CN,1604001548
luau,-10.71,22.22,67.32,92,97,7.49,AO,1604001549
camargo,27.67,-105.17,65.71,26,0,4.88,MX,1604001549
poum,-20.23,164.02,76.21,71,69,15.68,NC,1604001549
fare,-16.7,-151.02,80.55,77,35,9.51,PF,1604001549
ballina,-28.87,153.57,61.0,100,40,4.23,AU,1604001550
sulecin,52.44,15.12,48.99,87,0,6.93,PL,1604001550
mitsamiouli,-11.38,43.28,78.93,77,0,4.85,KM,1604001550
igrim,63.19,64.42,34.27,91,68,7.78,RU,1604001550
dingle,11.0,122.67,76.03,89,92,5.82,PH,1604001551
pangnirtung,66.15,-65.71,7.66,85,66,3.38,CA,1604001551
kamenka,51.32,42.77,46.0,62,71,9.66,RU,1604001551
del rio,29.36,-100.9,73.4,28,1,13.87,US,1604001551
kupang,-10.17,123.58,79.0,77,24,3.36,ID,1604001497
lowestoft,52.48,1.75,57.0,99,100,4.0,GB,1604001552
wanning,18.8,110.4,76.66,91,30,10.83,CN,1604001552
erzincan,39.75,39.5,62.6,37,0,5.82,TR,1604001552
haicheng,40.85,122.75,40.28,61,0,4.09,CN,1604001552
santa rosa,14.31,121.11,78.8,94,40,3.36,PH,1604001393
abha,18.22,42.51,64.4,25,0,5.82,SA,1604001553
kavaratti,10.57,72.64,82.44,74,0,7.72,IN,1604001399
ilanskiy,56.24,96.06,26.44,85,98,14.58,RU,1604001554
saint anthony,45.02,-93.22,36.0,55,90,3.36,US,1604001554
westport,41.14,-73.36,48.2,93,90,13.87,US,1604001555
aswan,24.09,32.91,81.46,23,0,11.45,EG,1604001555
ketchikan,55.34,-131.65,42.8,93,90,4.05,US,1604001516
parabel,58.7,81.48,22.64,98,95,6.15,RU,1604001555
souillac,-20.52,57.52,68.0,72,0,5.01,MU,1604001333
ostrovnoy,68.05,39.51,43.25,84,100,28.34,RU,1604001556
buribay,51.96,58.16,35.31,80,82,4.59,RU,1604001556
bartow,27.9,-81.84,89.6,59,75,16.11,US,1604001556
ipilan,8.84,117.9,78.96,77,0,4.27,PH,1604001557
whitehorse,60.72,-135.05,24.01,89,100,0.78,CA,1604001287
olafsvik,64.89,-23.71,43.3,84,98,18.21,IS,1604001557
noumea,-22.28,166.46,78.01,68,0,6.13,NC,1604001350
pinos,22.3,-101.57,69.8,40,75,9.17,MX,1604001537
yegorlykskaya,46.57,40.66,58.41,82,100,6.04,RU,1604001558
lakeside,30.13,-81.77,90.0,52,75,16.11,US,1604001454
myaundzha,63.05,147.19,5.74,92,96,0.65,RU,1604001559
brigham city,41.51,-112.02,55.4,26,1,5.39,US,1604001559
jumla,29.27,82.18,43.99,54,0,4.7,NP,1604001559
evans,33.53,-82.13,84.2,66,75,8.05,US,1604001560
nelson bay,-32.72,152.15,53.01,100,2,2.24,AU,1604001560
champerico,14.3,-91.92,84.2,74,75,6.93,GT,1604001560
atambua,-9.11,124.89,74.53,83,35,1.79,ID,1604001560
cozumel,20.51,-86.95,86.0,79,40,6.93,MX,1604001561
leshukonskoye,64.9,45.76,43.92,92,100,8.55,RU,1604001561
petropavlovsk-kamchatskiy,53.05,158.65,35.6,100,84,4.47,RU,1604001561
svetlaya,46.54,138.33,42.85,78,96,16.35,RU,1604001561
labuhan,-6.88,112.21,81.52,76,35,8.28,ID,1604001562
roura,4.73,-52.33,87.8,70,75,11.41,GF,1604001562
mishkino,55.34,63.92,30.43,96,100,10.36,RU,1604001562
athabasca,54.72,-113.29,36.36,81,98,4.63,CA,1604001562
palana,59.12,159.97,30.72,92,86,6.31,RU,1604001563
gazojak,41.19,61.4,40.53,63,0,13.04,TM,1604001563
dunedin,-45.87,170.5,54.0,89,100,1.01,NZ,1604001360
samagaltay,50.6,95.0,18.21,91,100,9.22,RU,1604001564
la seyne-sur-mer,43.1,5.88,66.0,52,87,10.0,FR,1604001564
la ronge,55.1,-105.28,33.48,90,98,9.82,CA,1604001564
raga,8.46,25.68,76.15,66,99,6.85,SS,1604001565
marzuq,14.4,46.47,66.18,33,0,1.01,YE,1604001565
mankato,44.16,-94.0,36.0,69,90,9.17,US,1604001324
phangnga,8.45,98.53,81.0,88,40,5.82,TH,1604001566
kadayanallur,9.08,77.35,75.76,82,36,0.69,IN,1604001566
codrington,-38.27,141.97,50.85,93,97,2.06,AU,1604001566
astorga,-23.23,-51.67,75.2,94,90,9.17,BR,1604001566
polson,47.69,-114.16,53.01,79,38,1.99,US,1604001567
tanout,14.97,8.89,84.15,15,0,10.56,NE,1604001567
araouane,18.9,-3.53,88.63,12,55,5.3,ML,1604001348
at-bashi,41.17,75.81,23.94,79,1,2.59,KG,1604001562
katangli,51.71,143.23,33.51,93,68,6.71,RU,1604001568
stirling,56.12,-3.94,57.99,98,100,1.99,GB,1604001323
kawalu,-7.38,108.21,72.68,92,71,1.34,ID,1604001567
saurimo,-9.66,20.39,68.16,86,17,2.68,AO,1604001569
visby,57.64,18.3,50.0,93,40,4.7,SE,1604001571
saveh,35.02,50.36,54.82,39,0,0.43,IR,1604001571
samfya,-11.36,29.56,78.48,40,48,8.59,ZM,1604001571
poya,-21.35,165.15,74.97,69,97,5.79,NC,1604001551
ambilobe,-13.2,49.05,73.24,66,0,6.17,MG,1604001572
grootfontein,-19.57,18.12,71.26,55,67,14.9,NA,1604001572
mogadishu,2.04,45.34,79.72,79,100,9.17,SO,1604001383
ciudad bolivar,8.12,-63.55,93.42,46,98,4.65,VE,1604001455
novobirilyussy,56.95,90.67,20.95,94,100,8.25,RU,1604001573
irtyshskiy,58.33,68.13,35.46,91,60,12.24,RU,1604001574
paysandu,-32.32,-58.08,66.99,39,0,8.99,UY,1604001326
sicamous,50.83,-118.99,42.01,97,100,2.62,CA,1604001574
bereda,43.27,-7.54,52.0,99,0,1.99,ES,1604001575
vestmannaeyjar,63.44,-20.27,46.89,78,100,22.95,IS,1604001575
sholokhovskiy,48.28,41.05,55.08,86,100,12.28,RU,1604001575
tucuma,-0.18,-50.05,86.63,64,94,8.59,BR,1604001575
gandajika,-6.75,23.95,70.47,93,100,3.42,CD,1604001576
tatvan,38.51,42.28,57.29,36,1,9.22,TR,1604001576
lososina,49.0,140.31,40.51,79,98,12.37,RU,1604001576
zhangye,38.93,100.45,43.57,56,35,15.79,CN,1604001577
codajas,-3.84,-62.06,89.06,64,100,1.74,BR,1604001577
chhapra,25.77,84.75,70.09,43,0,4.5,IN,1604001577
seymchan,62.88,152.43,5.25,89,82,2.26,RU,1604001555
chicama,-7.84,-79.15,66.2,72,40,19.46,PE,1604001578
